;tweet;retweet;favoritos;id;data
155;"Sen Itamar contesta votação do pedido de urgência para o salário mínimo: ""mesmo isolado, não vou me calar diante de infração ao regimento"".";22;0;40207209384116224;2011-02-23 00:32:00
156;@ErikaCarreira Certamente que sim! Ligue para o meu gabinete agendando um horário, após o dia 12/03, por gentileza. IF;0;0;40013809565310976;2011-02-22 11:43:30
157;Senador Itamar Franco critica predomínio dos grandes partidos na condução do Senado. Leia no JB: http://migre.me/3U2WT;13;1;38602234765918208;2011-02-18 14:14:24
158;Em Plenário, o Senador Itamar Franco reclama da suspensão de concursos e nomeações por causa do corte no Orçamento. Veja: http://ht.ly/3YVP9;13;2;38600394661699584;2011-02-18 14:07:05
159;Ao encaminhar questão de ordem à mesa do Senado, o Sen. Itamar Franco protesta e diz que regimento é autoritário. Veja http://migre.me/3SVGp;4;0;37897284154818560;2011-02-16 15:33:11
160;É bom lembrar que na minha equipe de Governo o PT participou com o Secretário de Meio Ambiente Tilden Santiago.;0;0;37581148494237696;2011-02-15 18:36:58
161;Ele não consegue se situar nem mesmo dentro do próprio partido!;3;0;37580701830221824;2011-02-15 18:35:12
162;Em respeito aos leitores sinto-me obrigado a me manifestar sobre a nota estapafúrdia do eterno candidato derrotado do PT, Nilmário Miranda.;3;0;37580461253328896;2011-02-15 18:34:14
163;Comissão de Reforma Política deve ser instalada hoje: http://migre.me/3SIh9;2;0;37511963311345664;2011-02-15 14:02:03
164;Leia a entrevista com o Senador Itamar Franco publicada no jornal EM: http://migre.me/3Sk68;3;0;37164022432268289;2011-02-14 14:59:28
165;Senador Itamar Franco leu, em Plenário, artigo que questiona Lula - http://is.gd/pwgF9G;9;0;37162817354211328;2011-02-14 14:54:40
166;Direto do Plenário: Sen. @itamarfranco pede prioridade máxima para discussão do salário mínimo http://ht.ly/3SBKU;4;0;35681293253480448;2011-02-10 12:47:37
167;RT @PPSMinas: Senador @itamarfranco quer debate com Serra no Senado sobre proposta de salário mínimo. http://migre.me/3Q7Q8;1;0;35680660261703680;2011-02-10 12:45:06
168;@joaopaulom Obrigado pelas suas palavras elogiosas! Espero continuar sendo merecedor de seus elogios! IF;1;1;35680154403479552;2011-02-10 12:43:06
169;@matheusdias032 Prezado Mateus, mande-me um endereço para que eu possa enviá-lo de presente a você, ok! IF;1;0;29905635638247424;2011-01-25 14:17:13
170;"RT @canalglobonews: Itamar Franco diz que não tem saudade de palácios; veja a entrevista completa com o ex-presidente  #globonews http:/ ...";3;0;25543743847272450;2011-01-13 13:24:37
171;Um excelente Deputado e Senador. Que Deus o receba em sua infinita bondade!;0;0;21734315322769408;2011-01-03 01:07:19
172;Em meu Governo foi Ministro da Fazenda. Ele sempre foi um defensor dos interesses mineiros. Foi um lutador e notável engenheiro.;2;0;21733798773264386;2011-01-03 01:05:16
173;Recebi com muita tristeza a notícia do falecimento do Sen Eliseu Resende. Perdemos um amigo. Minas perde um dos seus filhos mais ilustre.;6;0;21732980766547968;2011-01-03 01:02:01
174;Agradeço todas as manifestações carinhosas que recebi e desejo um 2011 de muitas realizações e sucesso a todos! Feliz Ano Novo!;0;0;20820061082099712;2010-12-31 12:34:24
175;Amigo de lutas. É difícil acreditar e aceitar. Aqui ficamos a recordar e chorar. IF;3;0;18333387752214529;2010-12-24 15:53:14
176;Recebi sua mensagem de 2011 e, junto com sua esposa Alaíde, vocês falam em esperança, paz, saúde e amor.;2;0;18333265253367808;2010-12-24 15:52:45
177;Mantivemos depois do Senado uma fraterna amizade – os sonhos mais pertos de realizar.;2;0;18333155660406785;2010-12-24 15:52:19
178;Com Brossard, Gilvan, Evilásio, sempre estávamos juntos na tribuna da oposição e confiantes no Brasil democrático. Que lutas memoráveis!;3;0;18333076086071296;2010-12-24 15:52:00
179;Ao amigo Quércia, relembro nossos primeiros passos no Senado, em 1975.;3;0;18332917755281408;2010-12-24 15:51:22
180;@andreborgesouza Obrigado, André! agradeço a amizade e o companheirismo. IF;0;0;17227282972151808;2010-12-21 14:37:58
181;O Senador eleito Itamar Franco com o Deputado Estadual eleito Bruno Siqueira, após diplomação pelo TRE/MG. http://twitpic.com/3gwyyt;3;0;15942960440934400;2010-12-18 01:34:32
182;@Dila1 Já foi enviado para o e-mail fornecido. IF;0;0;15734605822820353;2010-12-17 11:46:37
183;@mvtrivellato Levarei o caso pessoalmente à Copasa, através do Diretor regional, Márcio Kangussu. Um abç!;0;0;15731951201685504;2010-12-17 11:36:04
184;RT @politike: (Politike) #MG: O Politike analisou menções feitas ao ex-presidente e senador eleito @Itamarfranco. Confira no Portal: htt ...;2;0;13245041787011072;2010-12-10 14:53:58
185;@Dila1 Agradeço a gentileza! Favor enviar e-mail para contato.;0;0;13243922352443392;2010-12-10 14:49:31
186;@Dila1 Agradeço a gentileza! Favor enviar e-mail para contato.;0;0;13243922352443392;2010-12-10 14:49:31
187;Hoje, às 15hs, estarei reunido com a direção do PPS mineiro e com @freire_roberto, na sede do Partido em Belo Horizonte.;1;0;11784411523584000;2010-12-06 14:09:57
188;@marthaeferreira agradeço o envio do relatório da FAO, bem como a sua análise crítica que merecerá de mim a melhor atenção no Senado. Att IF;0;0;9685377954611200;2010-11-30 19:09:08
189;Esqueceu-se do SUS, que precisa ser urgentemente reestruturado. Desde 1994 falávamos da urgência da Reforma Tributária, Fiscal e Política.;7;3;5363493792387072;2010-11-18 20:55:31
190;O atual Governo tem um slogan de “nunca antes”. Pois bem: esperávamos que a saúde estivesse dentro desse conceito, o que não ocorreu.;12;1;5363314670440448;2010-11-18 20:54:48
191;O IPMF, e não CPMF, tinha prazo determinado para sua aplicação. Visava contribuir com o plano Real (Jul/94).;2;0;5360602574749696;2010-11-18 20:44:01
192;@marciocruzmg Obrigado, Márcio, pelas sua palavras elogiosas. Espero continuar sendo merecedor de sua admiração!;0;0;4986460402876416;2010-11-17 19:57:19
193;Antes de falar em CPMF, não seria melhor fazer a reforma tributária aguardada a tanto tempo?;26;1;3074478749786113;2010-11-12 13:19:47
194;Sugestão: vamos colocar no texto constitucional o direito de irmos para Passárgada (Manoel Bandeira)!;17;2;2829601537531905;2010-11-11 21:06:44
195;"Leio que a ""felicidade"" se tornará um direito Constitucional. Tudo bem! E daí? Quando estivermos infelizes iremos cobrar de quem?";23;1;2829032253030401;2010-11-11 21:04:28
196;"""Oposição precisa ser oposição, sem trégua”! Itamar Franco, em entrevista à rádio Bandeirantes.";12;0;2548289840873472;2010-11-11 02:28:54
197;@yuri_brandao Obrigado pelos votos!;0;1;29578091172;2010-11-03 14:50:40
198;às 11:30hs, o Senador eleito Itamar Franco votará no colégio Stella Matutina, na cidade de Juiz de Fora/MG.;2;0;29266413515;2010-10-31 10:50:22
199;Após caminhada com @prof_anastasia, @aecioneves pela vitória de @joseserra_ retorno a minha querida cidade de JF, para votar 45!;21;0;29199574024;2010-10-30 16:43:20
200;Veja detalhes sobre a visita ontem em Uberlândia e Montes Claros no site da @turmadochapeu_ http://bit.ly/aAXpc0;2;0;29089134267;2010-10-29 13:47:05
201;Hoje estarei em Uberlândia e Montes Claros, com @aecioneves, @prof_anastasia em prol da eleição de @joseserra. Acompanhem!;5;0;29015869039;2010-10-28 19:14:20
202;"Em solenidade, Itamar Franco recebe a comenda ""Des.Guido de Andrade"" do Pres. da AMAGIS, Juiz Bruno Terra Dias. http://twitpic.com/31ni21";1;0;29015677336;2010-10-28 19:11:22
203;"Hoje às 19:30hs, o Sen Eleito Itamar Franco receberá a Comenda ""Des.Guido de Andrade"", na AMAGIS - R. Albita 194 - Cruzeiro/BH.";1;0;28892812916;2010-10-27 14:04:33
204;Itamar Franco discursa diante de uma multidão que acompanhava a caminhada  de @joseserra em Copacabana/RJ http://twitpic.com/30jhco;6;0;28620320504;2010-10-24 19:06:07
205;"""Lula não inventou o Brasil!"" @itamarfranco durante caminhada em Copacabana pela eleição de @joseserra, com @aecioneves e @prof_anastasia.";23;1;28619899894;2010-10-24 19:00:07
206;Caminhada em copacabana/RJ pela eleição de José Serra, junto com Aécio e Anastasia. http://twitpic.com/30jem1;33;0;28619648437;2010-10-24 18:56:24
207;Quem não conhece História não é capaz de construir um grande futuro!;34;2;28463365481;2010-10-23 02:33:17
208;Será que nós em Minas vamos aceitar que se diga 'nunca antes' e vamos esquecer do que o Pres Kubitschek fez por Minas e pelo Brasil?;63;3;28034860256;2010-10-21 15:06:36
209;Leia a matéria sobre o encontro em Juiz de Fora na @turmadochapeu_ http://bit.ly/dp7vOq;8;1;27982484059;2010-10-21 01:07:17
210;@debbiedrumond Não foi graça não... Foi tentativa de roubar o perfil. Estamos monitorando. Obrigado! Equipe IF;0;0;27981569406;2010-10-21 00:55:34
211;@EdimarSantos Agradeço pela cordialidade. E dê lembranças minhas ao seu Pai e a todos os mineiros de coração!;0;0;27769762858;2010-10-18 21:12:56
212;@rodrigoklango Obrigado Rodrigo pela bela mensagem. Espero continuar merecendo o seu apoio!;1;0;27583977901;2010-10-16 23:22:57
213;"""Lavando a Alma"", do jornalista político Villas-Bôas Corrêa, do JB on-line: http://migre.me/1zIdy";4;0;27383405793;2010-10-14 22:44:07
214;Leia, na íntegra, a entrevista do Senador eleito Itamar Franco para a jornalista Eliane Cantanhêde: http://bit.ly/bWx940;2;0;27171766392;2010-10-12 20:37:06
215;Agradeço todas as manifestações de apreço que tenho recebido pela minha eleição ao Senado. A todos, o meu muito obrigado!;3;1;26608660931;2010-10-07 01:57:51
216;@alvarodias_ Agradeço ao nobre Senador as manifestações pelo meu retorno ao Senado. Aguardo oportunidade para abraçá-lo fraternalmente.;5;0;26506437126;2010-10-06 00:43:54
217;@liviadutra Eu agradeço a todos vocês, que direta ou indiretamente, fizeram parte atuante desta vitória! Um abraço fraterno!;0;0;26505112267;2010-10-06 00:27:14
218;No Senado vamos trabalhar por Minas e por um Brasil melhor, pensando nas pessoas. Obrigado pela confiança!;9;0;26504857347;2010-10-06 00:24:02
219;Registro os meus agradecimentos a todos os mineiros, moças e moços, e a minha equipe, pelos mais de 5 milhões de votos que recebi.;8;0;26504747337;2010-10-06 00:22:39
220;Foi uma campanha árdua, mas prazerosa. Andar por Minas e ver a sinceridade no olhar de cada pessoa que abraçava. A beleza da eleição Direta!;3;0;26504544080;2010-10-06 00:20:13
221;O candidato eleito ao Senado Itamar Franco em entrevista coletiva a diversos veículos de comunicação. http://twitpic.com/2uzewh;1;0;26503899169;2010-10-06 00:12:11
222;Estarei hoje, às 15:30hs, na sede do PPS, em BH,recebendo a imprensa mineira e nacional para uma entrevista coletiva. Afonso Pena, 2793;0;0;26452947544;2010-10-05 12:48:34
223;Itamar Franco @aecioneves @prof_anastasia farão grande caminhada em BH, hj, às 11h. Saída Pça da Rodoviária até a Pça Sete. Esperamos vcs!;3;0;26073069116;2010-10-01 12:05:54
224;Itamar Franco, @aecioneves e @prof_anastasia fazem grande carreata em Governador Valadares, leste mineiro http://twitpic.com/2tevnz;0;0;26007001427;2010-09-30 19:11:00
225;Devido a chuva Itamar Franco, Aécio Neves e Anastasia ñ foram a Lagoa da Prata Bom Despacho e Divinópolis Eles irão às 13h30 a Gov Valadares;3;0;25988382447;2010-09-30 15:12:54
226;Itamar Franco @aecioneves e @prof_anastasia visitam Lagoa da Prata, Bom Despacho, Divinópolis, Gov Valadares, Timóteo, Fabriciano e Ipatinga;3;0;25984123144;2010-09-30 14:27:02
227;Assista ao último Programa Eleitoral Gratuito de TV da campanha de Itamar Franco http://ow.ly/2M1Os #senador234 #senadordobrasil;0;0;25931400778;2010-09-30 00:20:50
228;Ouça o Programa Eleitoral de Rádio da campanha de Itamar Franco http://ow.ly/2LRm1  #senador234  eleicoes2010;4;1;25906115524;2010-09-29 18:18:43
229;Os mineiros apoiam Itamar Franco e explicam por que ele é a melhor opção para o Senado. http://ow.ly/2Lhcp;6;0;25812998593;2010-09-28 19:27:01
230;Itamar Franco vai defender no Senado o aumento do repasse do Fundo de Participação dos Municípios http://ow.ly/2L27L;6;0;25786363953;2010-09-28 13:54:40
231;Assista ao Programa Eleitoral Gratuito de TV da campanha de Itamar Franco e Aécio Neves http://ow.ly/2KMTi #senador234 #senador456;0;0;25740092926;2010-09-28 01:02:52
232;Itamar Franco, Aécio Neves e Anastasia passaram a tarde em campanha pela cidade de Araguari, no triângulo mineiro http://twitpic.com/2slios;0;1;25718519751;2010-09-27 20:29:08
233;Bandeiraço para receber Itamar Franco e @prof_anastasia em Coromandel, na região Oeste de Minas http://twitpic.com/2sl1wn;4;0;25714107671;2010-09-27 19:24:31
234;Itamar Franco e @prof_anastasia são acompanhados por centenas de pessoas em Patos de Minas http://twitpic.com/2sknor;2;0;25710409557;2010-09-27 18:29:41
235;Ouça o Programa Eleitoral Gratuito de Rádio da campanha de Itamar Franco http://ow.ly/2KAxm #senador234 #eleicoes2010;1;0;25708571480;2010-09-27 18:02:24
236;Itamar Franco contribuiu p/ introdução da questão agroalimentar e da fome como temas prioritários na agenda nacional http://bit.ly/9cQVCw;2;0;25687283925;2010-09-27 13:42:53
237;Itamar Franco e Anastasia estiveram em Sete Lagoas e participaram de caminhada e carreata pela cidade. http://twitpic.com/2s969u;2;0;25605092118;2010-09-26 16:37:40
238;Itamar Franco estará em Sete Lagoas amanhã, às 9h30, para participar de caminhada e carreata. #senador234 #senadordobrasil;0;0;25543271294;2010-09-26 00:20:09
239;Nesta reta final agradeço o carinho e apoio de todos vocês @Scarpioni @EduBasttos @Altair_Nogueira @erico_lamego @isabellamelo91 #senador234;3;0;25532361958;2010-09-25 21:28:44
240;Moços e moças muito obrigado pelo apoio! #senador234 @zeppelim @BenitoSalomao @mmitterhoff @gabrielazevedo @deiadonadon @Jaysonprado;2;0;25532109899;2010-09-25 21:24:22
241;Veja o Programa Eleitoral Gratuito de TV da campanha de Itamar Franco http://ow.ly/2JEWW #senador234 #eleições2010;3;0;25452483245;2010-09-25 00:25:35
242;"Itamar Franco quer ""completar"" Plano Real com Reformas Tributária e Fiscal http://ow.ly/2JBDM #senador234 #eleicoes2010";5;0;25440464374;2010-09-24 21:32:24
243;@itamarfranco ao lado d @prof_anastasia @joseserra_ e @aecioneves em carreata na cidade de Diamantina #senador233 http://twitpic.com/2rkmcv;2;0;25435950956;2010-09-24 20:23:52
244;Ainda hoje, Itamar Franco vai visitar as cidades de Oliveira e Cláudio.;1;0;25428563240;2010-09-24 18:31:41
245;Em Capelinha, no Vale do Jequitinhonha, Aécio Neves reafirma seu apoio ao tbm candidato ao senado Itamar Franco http://twitpic.com/2rjnmq;3;0;25428137373;2010-09-24 18:25:32
246;Em reta final de campanha @itamarfranco participou d mobilização na cidade d Guanhães ao lado d @prof_anastasia http://twitpic.com/2ri8c0;2;0;25415372852;2010-09-24 15:43:49
247;Ouça o Programa Eleitoral Gratuito de Rádio da campanha de Itamar Franco http://ow.ly/2JoGs #senador234 #senadordobrasil;1;0;25414393295;2010-09-24 15:32:37
248;Durante caminhada pelas ruas de Curvelo, Itamar Franco recebeu o apoio de @prof_anastasia e da população local http://twitpic.com/2r7lv6;1;0;25319263085;2010-09-23 15:55:02
249;Itamar Franco acaba de chegar na cidade de Curvelo onde fará campanha ao lado de @prof_anastasia;1;0;25310012540;2010-09-23 14:07:53
250;Assista ao Programa Eleitoral Gratuito de TV da campanha para o Senado de Itamar Franco http://ow.ly/2Isq2;2;0;25259576632;2010-09-23 00:28:02
251;Na visita a NL, Itamar Franco atende a um pedido de D. Diva e vai até a casa dela para tomar um café http://twitpic.com/2qywez;2;0;25244452258;2010-09-22 20:53:22
252;Em entrevista coletiva em Nova Lima, Itamar Franco defende a independência do Senado  http://twitpic.com/2qyt4k;2;0;25243597797;2010-09-22 20:39:58
253;Em Nova Lima, Itamar Franco afirma que o mineiro é livre para tomar suas decisões e escolher seus candidatos http://twitpic.com/2qyqti;3;0;25243005936;2010-09-22 20:30:51
254;Escute o Programa Eleitoral Gratuito de Rádio da campanha de Itamar Franco Senador 234 http://ow.ly/2IjAe;3;1;25237111856;2010-09-22 19:00:07
255;Em Alfenas, na tarde de hj, @itamarfranco, @aecioneves e @prof_anastasia receberam o apoio dos eleitores http://twitpic.com/2qphzb;2;0;25159083533;2010-09-21 22:54:26
256;Em Poços de Caldas, Itamar Franco, Aécio e Anastasia caminharam pela cidade e tomaram um tradicional cafezinho http://twitpic.com/2qopl8;2;1;25151069134;2010-09-21 20:58:52
257;Itamar Franco, Aécio e Anastasia foram recebidos com muito carinho pela população nas ruas de Pouso Alegre http://twitpic.com/2qnzeo;1;0;25144322702;2010-09-21 19:14:01
258;Itamar Franco, Aécio Neves e Anastasia atraíram uma multidão para as ruas de Pouso Alegre (Sul de Minas) na tarde desta terça-feira;3;0;25144015393;2010-09-21 19:09:11
259;Em editorial, Estadão diz que Itamar é exemplo de ética http://bit.ly/bwgRb4;6;0;25138021414;2010-09-21 17:36:50
260;Itamar defende a indepêndencia do Senado e reafirma apoio a @aecioneves e @prof_anastasia http://ow.ly/2HCH6;4;0;25137794572;2010-09-21 17:33:39
261;O Senado é a representação dos Estados. Lá, não queremos receber influência externa. Cabe aos mineiros escolher seus senadores;5;0;25120087027;2010-09-21 13:49:10
262;Assista ao Programa Eleitoral Gratuito de TV de Itamar Franco http://ow.ly/2Hckc;2;0;25071655986;2010-09-21 00:20:23
263;Norte de Minas recebe com carinho Itamar Franco, @aecioneves e @prof_anastasia http://ow.ly/2H5Hd;1;0;25053752647;2010-09-20 20:03:29
264;Em Várzea da Palma, Itamar Franco recebe o apoio de Aécio Neves, também candidato ao Senado por Minas. #senadordob http://twitpic.com/2qe2ya;3;0;25051881427;2010-09-20 19:33:44
265;Em Pirapora, Itamar Franco participou de carreata e ato público, na Praça Cariris, ao lado de Aécio e Anastasia. http://twitpic.com/2qdwia;2;0;25050275718;2010-09-20 19:08:07
266;Itamar Franco, Aécio e Anastasia durante carreata por algumas das principais ruas da cidade de Januária http://twitpic.com/2qduq9;3;0;25049873439;2010-09-20 19:01:26
267;Ouça o Programa Eleitoral Gratuito de Rádio de Itamar Franco http://ow.ly/2GStk;2;0;25031530799;2010-09-20 14:51:29
268;Itamar Franco está em Januária para caminhada e carreata ao lado da população. Logo após segue em campanha para a cidade de Pirapora.;0;0;25024857757;2010-09-20 13:28:32
269;Itamar Franco, Aécio Neves e Anastasia recebem apoio das lideranças de Vilas e Favelas da RMBH http://ow.ly/2GxRN;4;0;24961551128;2010-09-19 19:43:53
270;Ao lado de @crisdomorro Itamar Franco e @aecioneves foram recebidos por centenas de pessoas no 1º de Maio/BH http://twitpic.com/2q1sa4;1;0;24951775650;2010-09-19 17:17:00
271;Itamar Franco está em Ibirité e daqui a pouco vai participar d caminhada e carreata com @aecioneves e @crisdomorro no 1º de maio em BH;1;0;24934501002;2010-09-19 13:29:26
272;Assista ao Programa Eleitoral Gratuito de TV de Itamar Franco, exibido hoje à noite http://ow.ly/2G7oQ;0;0;24807105030;2010-09-18 01:01:55
273;Itamar franco e @prof_anastasia encerraram as visitas do dia em Leopoldina, onde fizeram caminhada com eleitores http://twitpic.com/2pdlo9;1;1;24792629823;2010-09-17 21:19:56
274;Multidão em Visconde do Rio Branco recebe com carinho os candidatos Itamar Franco e @prof_anastasia http://twitpic.com/2pcpw4;1;0;24785695516;2010-09-17 19:27:24
275;Ouça o Programa Eleitoral Gratuito de Rádio de Itamar Franco http://ow.ly/2FZvb;1;0;24784205558;2010-09-17 19:04:01
276;RT @ImprensaSomosMG: Áudio - Entrevista com Itamar Franco e Antonio Anastasia, durante visita a São João Nepomuceno http://bit.ly/9iYzAk;1;0;24776471794;2010-09-17 17:13:01
277;Em São João Nepomuceno Itamar Franco e Anastasia fazem carreata e são recebidos com carinho pela população http://twitpic.com/2pbbm1;1;0;24774488818;2010-09-17 16:48:01
278;Itamar Franco, Aécio Neves e Anastasia durante entrevista coletiva no aeroporto da cidade de Goianá http://twitpic.com/2patc6;1;0;24769855730;2010-09-17 15:53:04
279;Itamar Franco foi homenageado por oficiais da Policia Militar e Corpo de Bombeiros esta noite no Clube dos Oficiai http://twitpic.com/2p40t7;4;0;24713700729;2010-09-17 00:58:53
280;Itamar Franco e Alberto Pinto Coelho foram recebidos com entusiasmo na Zona da Mata http://ow.ly/2FvoQ;1;0;24702409089;2010-09-16 22:21:59
281;O Senado precisa se erguer, se colocar de pé e não chegar ao ponto de que tem que ser senador ligado ao governo. http://ow.ly/2FnRM;7;0;24687006081;2010-09-16 18:27:23
282;Itamar Franco faz caminhada no calçadão de Viçosa, ao lado d Alberto Pinto Coelho, candidato a vice de Anastasia http://twitpic.com/2p0tri;2;0;24685844145;2010-09-16 18:09:29
283;Hoje às 12h30 Itamar Franco vai visitar a cidade de Viçosa e às 15h ele fará campanha em Bambuí. Esperamos por vocês!;3;0;24665324643;2010-09-16 13:51:04
284;Assista agora ao Programa Eleitoral Gratuito de TV de Itamar Franco http://ow.ly/2EWpX;2;1;24617169331;2010-09-16 00:22:46
285;Itamar Franco, @aecioneves e @prof_anastasia encerraram em Lavras as visitas do dia.  http://twitpic.com/2orb62;1;1;24605207880;2010-09-15 21:31:44
286;Em Campo Belo Centenas de pessoas acompanham a carreata de Itamar Franco, Aécio Neves e Anastasia http://twitpic.com/2oq71x;4;0;24595410017;2010-09-15 19:01:13
287;Itamar Franco, Aécio e Anastasia participam de carreata e caminhada pelas ruas de Três Pontas no Sul de Minas http://twitpic.com/2oprxd;2;0;24591798732;2010-09-15 18:06:17
288;Ouça o novo programa de rádio de Itamar Franco http://ow.ly/2EC5d;2;0;24574337026;2010-09-15 14:26:44
289;Itamar Franco, @aecioneves e @prof_anastasia vão visitar as cidades de Três Pontas, Campo Belo e Lavras, amanhã à tarde. Esperamos por vcs;3;1;24522887246;2010-09-15 00:26:04
290;Itamar Franco faz campanha em Uberlândia  http://bit.ly/cz8u8p;1;1;24508127490;2010-09-14 20:53:58
291;Itamar Franco, Aécio Neves e Anastasia visitam cidades do Triângulo Mineiro http://bit.ly/d8AdhT;3;0;24503692754;2010-09-14 19:43:34
292;Itamar Franco, Aécio e Anastasia visitaram Frutal, na tarde desta terça-feira e caminharam ao lado de lideranças políticas da região.;2;0;24501988174;2010-09-14 19:16:46
293;Anastasia, Aécio Neves e Itamar Franco em Uberaba‏ durante carreata pelas ruas da cidade #senadordobrasil http://twitpic.com/2oeur4;6;0;24495448983;2010-09-14 17:38:15
294;O Senado virou um complemento artificial do Executivo. É preciso um Senado independente, focado nos interesses do povo http://ow.ly/2E3tf;17;0;24486962828;2010-09-14 15:50:46
295;Em Santa Luzia, Itamar Franco defendeu independência dos poderes para fortalecer o Senado. http://ow.ly/2DD4L;1;1;24413138514;2010-09-13 20:35:29
296;"Em Vespasiano, @itamarfranco pede apoio a @prof_anastasia. ""Minas sabe q Anastasia é melhor pro nosso Estado http://twitpic.com/2o53tn";5;1;24408598695;2010-09-13 19:21:35
297;@itamarfranco @aecioneves e @prof_anastasia fazem campanha em Vespasiano e caminha pelas ruas da cidade http://twitpic.com/2o52pl;2;0;24408334600;2010-09-13 19:17:14
298;População de Santa Luzia acompanha Itamar Franco pelas ruas do Centro histórico http://twitpic.com/2o3zpd;2;0;24398721325;2010-09-13 16:52:26
299;Itamar Franco já está em Santa Luzia. Em entrevista coletiva, ele defende a independência do Senado.  http://twitpic.com/2o3i31;0;0;24394072886;2010-09-13 15:52:32
300;Ouça o Programa Eleitoral Gratuito de Rádio de @itamarfranco e @aecio neves http://ow.ly/2DpUe  #senadordobrasil;0;0;24391214621;2010-09-13 15:16:46
301;Às 12h @itamarfranco, @aecioneves e @prof_anastasia estarão em Santa Luzia, RMBH. A carreata se iniciará na Av. Brasília. Contamos com vc!;5;0;24385648998;2010-09-13 14:11:03
302;Na manhã deste domingo, Itamar Franco, acompanhado por @crisdomorro e Luiz Bocão, visitou a Cabana Pai Tomaz, em  BH. http://ow.ly/2CZEb;0;0;24293061536;2010-09-12 15:36:58
303;Em carreata pelas ruas da comunidade da Cabana, Itamar Franco recebe apoio dos moradores http://twitpic.com/2nrrnu;0;0;24287772878;2010-09-12 14:30:41
304;Populares recebem com carinho Itamar Franco, na caminhada pela comunidade da Cabana, na região Oeste de BH.   http://twitpic.com/2nrinp;0;0;24285764163;2010-09-12 14:03:32
305;Itamar está na Cabana Pai Tomaz Ele agradece apoio da população e lembra q Plano Real mudou a vida do brasileiro http://twitpic.com/2nrdrb;1;0;24284694035;2010-09-12 13:48:38
306;Daqui a pouco Itamar Franco visita a comunidade da Cabana, na Região Oeste de BH. Esperamos vocês lá!;1;0;24282453826;2010-09-12 13:15:28
