;tweet;retweet;favoritos;id;data
307;Em São João Del Rei Itamar Franco, Aécio e Anastasia após caminhada com a pop fazem uma pausa para tomar café http://twitpic.com/2nfwfy;4;0;24211852729;2010-09-11 17:21:07
308;Itamar Franco, Aécio e Anastasia participaram de carreata pelas ruas da histórica São João Del Rei http://twitpic.com/2nfuu9;2;0;24211516609;2010-09-11 17:16:32
309;Ainda hoje, Antonio Anastasia, Itamar Franco e Aécio Neves visitam a cidade de São João Del Rei, também na região Central do Estado.;4;0;24202205809;2010-09-11 15:18:09
310;Acompanhados por lideranças da região, Aécio, Itamar e Anastasia fizeram caminhada pelas ruas de Barbacena e participaram de ato público.;4;0;24201391517;2010-09-11 15:08:08
311;RT @gabrielazevedo Enquanto isso, uma multidão recebe nesse instante @aecioneves, @prof_anastasia e @itamarfranco em Barbacena;3;0;24201183994;2010-09-11 15:05:35
312;Itamar Franco, Aécio Neves e Anastasia foram recebidos com muito carinho pelo povo de Barbacena http://twitpic.com/2nec5e;3;0;24200319799;2010-09-11 14:55:05
313;Anastasia, Itamar Franco  e Aécio Neves acabam de chegar em Barbacena, região Central do Estado.;2;0;24194572247;2010-09-11 13:38:17
314;Itamar Franco e Aécio Neves estão em Barbacena para carreata pela cidade e caminhada ao lado da população.;0;0;24190384783;2010-09-11 12:31:47
315;Assista ao Programa Eleitoral Gratuito de @itamarfranco e @aecioneves http://ow.ly/2CCb6   #senadordobrasil;2;0;24152086263;2010-09-11 00:51:17
316;Itamar Franco e Anastasia visitaram 7 cidades do Triângulo Em Conc. das Alagoas Itamar defendeu a independência do Senado http://ow.ly/2CyVE;2;1;24139415861;2010-09-10 21:39:13
317;Ouça o Programa Eleitoral Gratuito d Rádio http://ow.ly/2CtIx Aecio Neves e @itamarfranco juntos por um senado independente #senadordobrasil;4;0;24128854602;2010-09-10 18:45:35
318;Anastasia e Itamar em carreata pelas ruas de Monte Alegre de Minas http://twitpic.com/2n3ajd;3;1;24127114139;2010-09-10 18:18:44
319;Em Prata, no Triângulo Mineiro, Itamar Franco e Anastasia circulam em carreata pelas ruas da cidade http://twitpic.com/2n30sx;0;0;24125014429;2010-09-10 17:47:25
320;Em Prata, , no Triângulo Mineiro, Itamar Franco e Anastasia circulam em carreata pelas ruas da cidade http://twitpic.com/2n30gs;0;0;24124940473;2010-09-10 17:46:21
321;Itamar Franco faz maratona pelo Triângulo Mineiro: Prata, Monte Alegre, Tupaciguara, Ituiutaba e Uberlândia. Todas essas cidades ainda hoje.;1;0;24118012811;2010-09-10 16:15:43
322;Em Conceição das Alagoas, o candidato ao Senado por Minas, Itamar Franco recebe o carinho de populares http://twitpic.com/2n25g6;2;0;24117739648;2010-09-10 16:12:26
323;Anastasia e Itamar Franco visitaram, na manhã de hoje , Conceição das Alagoas, no Triângulo Mineiro. http://twitpic.com/2n24dn;2;0;24117503613;2010-09-10 16:09:36
324;Assista ao Programa Eleitoral Gratuito de Itamar Franco e Aécio Neves http://bit.ly/9WzdR6 #senadordobrasil;6;1;24045203609;2010-09-09 21:34:11
325;Em Manhuaçu Aécio, Itamar Franco e Anastasia participam de carreata e recebem carinho da população http://twitpic.com/2midth;4;0;23946536854;2010-09-08 20:50:41
326;@thiagofranco_mg @juntosporserra @samuelpps Fico muito feliz com o apoio de todos vcs nessa nossa caminhada rumo ao senado #senadordobrasil;1;0;23939906904;2010-09-08 19:07:00
327;Os candidatos @itamarfranco @aecioneves e @prof_anastasia seguem agora rumo a Manhuaçu, na Zona da Mata.;2;0;23939809549;2010-09-08 19:05:26
328;Anastasia, Itamar Franco e Aécio Neves participaram de ato público com eleitores na Praça João Pinheiro em Muriaé http://twitpic.com/2mhj1t;1;0;23939039856;2010-09-08 18:53:25
329;Em Muriaé, Itamar Franco pede apoio a @prof_anastasia e diz q o apoio da Zona da Mata é importante http://bit.ly/a0XCbG;2;0;23931689217;2010-09-08 17:07:27
330;Daqui a pouco Itamar Franco estará em Muriaé para caminhada e carreata pela cidade. #senadordobrasil;2;0;23928213952;2010-09-08 16:23:09
331;@Elder_Oliva @RenatoAlvesP @jamicel @GIAMONAMI @vfcolares É muito bom receber o apoio de vocês. Forte abraço a todos!;1;0;23916082195;2010-09-08 13:58:49
332;"RT @BOVAP: Maiores altas: @silva_marina +30% a 130,00; @sen_cristovam +21,62% a UVP 45,00; @itamarfranco +18,18% a UVP 26,00.";3;0;23915255828;2010-09-08 13:48:23
333;A história de luta pela liberdade, q tem em Tiradentes sua maior expressão, faz c/ q os mineiros zelem pelo bem mais forte, a independência;4;0;23269056027;2010-09-07 20:41:11
334;Em clima de feriado, Porteirinha parou p/ acompanhar a carreata de @itamarfranco @aecioneves e @prof_anastasia http://twitpic.com/2lweeh;1;0;23168274352;2010-09-06 18:40:34
335;A cidade de Porteirinha pára com a chegada de @itamarfranco @aecioneves e @prof_anastasia http://twitpic.com/2lwdgg;3;0;23168075247;2010-09-06 18:37:24
336;Em Porteirinha Itamar Franco recebe o apoio de @prof_anastasia http://twitpic.com/2lvtfc;2;0;23163668169;2010-09-06 17:31:28
337;Itamar Franco chega na cidade de Porteirinha onde é recebido por centenas de pessoas http://twitpic.com/2lvt2z;3;0;23163586741;2010-09-06 17:30:17
338;Itamar Franco é recebido com muito carinho pelo povo de Janaúba e reforça sua popularidade em Minas http://twitpic.com/2lv1o0;2;0;23156736032;2010-09-06 16:00:36
339;Carreata de @itamarfranco @aecioneves e @prof_anastasia em Janaúba conta com + d 50 motos e + d 100 carros http://twitpic.com/2lup1h;3;0;23153342117;2010-09-06 15:19:18
340;Escute o Programa de Rádio de hoje  http://ow.ly/2A5EF;3;0;23151187623;2010-09-06 14:53:58
341;@SuzzanPires @luizh45151 @turmadochapeu_ @renatofumaca @IcaroDemetrios  Agradeço o apoio de todos vocês nessa caminhada. #senadordobrasil;0;0;23149406068;2010-09-06 14:32:06
342;Daqui a pouco @itamarfranco @aecioneves e @prof_anastasia fazem carreata na cidade mineira de Janaúba.;4;0;23147845001;2010-09-06 14:12:34
343;"RT @cristilobo: Itamar Franco: ""1a. atribuição do Senado é julgar o presidente"". Por isso, disse ele, não deve ser atrelado ao PR. Mas r ...";21;0;22753314087;2010-09-02 00:11:00
344;"RT @cristilobo: Itamar reforça: ""É preciso fazer o Brasil acordar. Um Senado independente é fundamental para a democracia.""";41;0;22753285915;2010-09-02 00:10:36
345;Hj às 14h45min passeio do Ônibus do Itamar, do PPS (Afonso Pena esq. c/ Piauí) a todos os comitês da reg. Centro Sul de BH. Participe!;3;0;22718879874;2010-09-01 15:52:50
346;"RT @BOVAP: Maiores altas: @itamarfranco +10% a UVP 44,00; Heloisa Helena +5,26% a UVP 20,00; @celsorussomanno +3,03% a UVP 170,00.";4;0;22542813524;2010-08-30 17:34:24
347;Itamar e Anastasia recebem apoio de Cris do Morro e da população do Morro do Papagaio http://bit.ly/cZtGNc;9;0;22459582698;2010-08-29 18:52:59
348;Completando 20 anos, carro popular ganhou força na época em que Itamar Franco foi Presidente da República http://ow.ly/2wqhs;9;1;22458647331;2010-08-29 18:37:08
349;Caminhada no Morro do Papagaio mostra apoio das pessoas à nossa candidatura Obrigado @crisdomorro e a multidão que demonstrou tanto carinho;2;0;22445576795;2010-08-29 15:24:35
350;@itamarfranco, @prof_anastasia e @crisdomorro estão em meio à multidão na Barragem Santa Lúcia.  http://twitpic.com/2jdhmr;4;0;22442630014;2010-08-29 14:45:47
351;O morro do papagaio parou para a passagem de @itamarfranco e @prof_anastasia. Neste momento eles seguem para a Barragem Sta Lúcia.;4;0;22439786914;2010-08-29 14:05:51
352;Itamar Franco, Aécio Neves e Anastasia visitam daqui a pouco o morro do papagaio e Barragem Sta Lucia ao lado de @crisdomorro em BH;9;0;22434155903;2010-08-29 12:35:09
353;@itamarfranco @aecioneves e @prof_anastasia estão na Padaria Vila Real, em Sabará, onde tomam o tradicional cafezinho da cidade.;0;0;22363784713;2010-08-28 15:59:43
354;centenas de pessoas acompanham @itamarfranco em caminhada pelas ruas de Sabará http://twitpic.com/2j0pzx;0;0;22362657412;2010-08-28 15:45:06
355;@itamarfranco @aecioneves @prof_anastasia estão em Sabará e participam d carreata pelas ruas da cidade mais d 50 carros participam d evento;3;0;22360105048;2010-08-28 15:12:15
356;@itamarfranco, @aecioneves e @prof_anastasia estarão daqui a pouco na Praça Melo Viana, no centro histórico de Sabará.;5;0;22358680092;2010-08-28 14:54:13
357;Itamar Franco recebe comenda do prefeito de Caeté, em reconhecimento aos 40 anos de vida política http://ow.ly/2vZNc;0;0;22304503918;2010-08-27 22:43:09
358;Itamar Franco caminha pelas ruas de Caeté e recebe o apoio da população local. http://twitpic.com/2iq7tb;2;1;22295131394;2010-08-27 20:15:21
359;Num tradicional Ford 29 @itamarfranco participa de carreata pelas ruas de Caeté http://twitpic.com/2iq1lq;5;0;22293824902;2010-08-27 19:54:13
360;Durante visita em Caeté Itamar passa na Igreja de N.Sª de Bonsucesso considerada a maior riqueza barroca do mundo http://twitpic.com/2ipwiy;3;0;22292733124;2010-08-27 19:36:20
361;@itamarfranco é homenageado em Caeté onde se reúne com o prefeito da cidade e lideranças políticas da região http://twitpic.com/2iplq8;3;0;22290365248;2010-08-27 18:58:17
362;Itamar Franco faz campanha em Caeté http://bit.ly/bB5D2Q;2;1;22290088095;2010-08-27 18:53:46
363;Formiga está em festa com a chegada dos candidatos @itamarfranco @aecioneves e @prof_anastasia #senadordobrasil http://twitpic.com/2ienmx;3;0;22202154775;2010-08-26 19:08:16
364;Itamar Franco é recebido com carinho pelos jovens da cidade de Formiga. http://twitpic.com/2ielv0;3;0;22201761941;2010-08-26 19:01:50
365;Começou a carreata pelas ruas d Formiga com os candidatos @itamarfranco @aecioneves e @prof_anastasia http://twitpic.com/2iejlb;1;0;22201266383;2010-08-26 18:53:42
366;No aeroporto de Formiga @itamarfranco @aecioneves e @prof_anastasia concedem entrevista coletiva http://twitpic.com/2ieg0o;2;1;22200474535;2010-08-26 18:40:30
367;Em Formiga @itamarfranco relembra a luta p/ manter Furnas na região e reforça a importância d garantir a continuidade do governo Anastasia;1;0;22198726605;2010-08-26 18:12:03
368;Hoje às 14h @itamarfranco estará em Formiga para carreata e caminhada pelo centro da cidade mineira. #senador234;0;0;22175516071;2010-08-26 13:02:33
369;"RT @rodsilveira_ ""Itamar Franco, o presidente q deixa o governo com o maior índice d aprovação já alcançado!"" http://t.co/o3zwBH6";3;0;22175221541;2010-08-26 12:58:30
370;"Já está no site www.itamar2010.com.br o Programa Eleitoral Gratuito de TV de @itamarfranco. Veja na seção ""Programa de TV""!";1;0;22137023262;2010-08-26 01:26:44
371;Escute o novo Programa Eleitoral Gratuito de Rádio de @itamarfranco http://bit.ly/agnYiK;1;0;22107677904;2010-08-25 17:56:52
372;Anastasia,  Aécio e Itamar Franco, chegaram há pouco em João Pinheiro. Foram recebidos pelo prefeito, Sérgio Vaz  e lideranças da região.;4;1;22024338983;2010-08-24 19:16:07
373;Aécio Neves, @prof_anastasia e @itamarfranco em carreata pela cidade de Patrocínio, no Alto Paranaíba http://twitpic.com/2htguh;3;1;22021607648;2010-08-24 18:30:21
374;Após receberem o carinho d Monte Carmelo @itamarfranco e @prof_anastasia seguem p/ Patrocínio e João Pinheiro http://twitpic.com/2hszlr;0;0;22017705596;2010-08-24 17:27:51
375;Pausa p/ o tradicional cafezinho @itamarfranco e @prof_anastasia são acompanhados por lideranças políticas http://twitpic.com/2hsy5u;1;0;22017379921;2010-08-24 17:22:43
376;Em Monte Carmelo, no Alto Paranaíba @itamarfranco e @prof_anastasia se encontram para carreata pelo centro da cida http://twitpic.com/2hswd0;2;0;22016958063;2010-08-24 17:16:14
377;Itamar Franco e Antonio Anastasia visitam a cidade mineira de Monte Carmelo http://twitpic.com/2hsuzk;2;0;22016619832;2010-08-24 17:11:08
378;"Veja mais um Programa Eleitoral Gratuito de TV de @itamarfranco, na seção ""Programa de TV"" do site www.itamar2010.com.br";4;0;21968192498;2010-08-24 03:05:59
379;@itamarfranco em gravação do Programa Eleitoral Gratuito de TV http://twitpic.com/2hk4yz;2;1;21940386315;2010-08-23 20:23:10
380;Ouça o novo Programa Eleitoral Gratuito de Rádio de @itamarfranco  http://bit.ly/d9JycT;2;0;21927442515;2010-08-23 16:46:24
381;Veja as atualizações do site d Itamar Franco http://bit.ly/c3jdQo e toda a cobertura fotográfica da campanha no Flickr http://migre.me/16NKS;4;0;21914584626;2010-08-23 13:38:58
382;Atenção! Para as redes sociais oficiais d Itamar Franco: Facebook http://migre.me/16NJn e Orkut http://migre.me/16NIZ;2;0;21914319458;2010-08-23 13:35:17
383;Itamar Franco inaugura comitê do PPS em Ribeirão das Neves http://bit.ly/bnFSxS;4;0;21860126475;2010-08-22 21:35:14
384;@valerialugon Itamar acabou com 30 anos de inflação e fez  os genéricos. Em MG retomou a Cemig p/ os mineiros. Veja http://bit.ly/dD46Jm;1;0;21841133744;2010-08-22 16:17:48
385;@valerialugon Itamar acabou com 30 anos de inflação e fez  os genéricos. Em MG retomou a Cemig p/ os mineiros. Veja http://bit.ly/dD46Jm;1;0;21841133744;2010-08-22 16:17:48
386;"Paulo Vale, pres do PPS, em Neves, lê texto d Willian Davis ""Caráter e Reputação"", q reflete o q é Itamar http://twitpic.com/2h77ai";4;0;21836008694;2010-08-22 15:05:11
387;Agora Itamar Franco se reúne com lideranças políticas e populares no comitê da dep estadual @glaucia_brandao http://twitpic.com/2h72jf;1;0;21834919355;2010-08-22 14:50:22
388;RT @Tom_brazil: Vote no Itamar para o Senado o melhor presidente que o Brasil já teve @itamarfranco;3;0;21832702076;2010-08-22 14:18:43
389;Itamar Franco acaba de inaugurar o comitê da dep estadual @glaucia_brandao #senador234 http://twitpic.com/2h6sj9;2;0;21832642138;2010-08-22 14:17:50
390;@Tom_brazil @giancarllo @osvaldoacastro @samuelpps @RodrigoCastro45 @Sandra_Campos_ Moços e moças agradeço o apoio de vcs nessa campanha!;2;0;21831021766;2010-08-22 13:53:28
391;Itamar Franco já está na praça central de Ribeirão das Neves onde é recebido com carinho pela população http://twitpic.com/2h6jf5;1;0;21830716658;2010-08-22 13:48:35
392;"""Ribeirão das Neves recebe de coração o futuro senador @itamarfranco"" na manhã deste domingo http://twitpic.com/2h6err";1;0;21829763884;2010-08-22 13:33:06
393;Daqui a pouco Itamar estará em Ribeirão das Neves p/ inauguração do Comitê de campanha.  R Antônio Miguel Cerqueira Neto, 328, São Pedro.;3;0;21826673761;2010-08-22 12:37:58
394;@itamarfranco, @aecioneves e @prof_anastasia foram recebidos por centenas de pessoas em PN e Ubá. Veja matéria no site http://ow.ly/2sTJR;0;0;21777965313;2010-08-21 21:16:48
395;Itamar está em Ipatinga onde recebe apoio de 40 empresários, que comemoram o sucesso do Cartão de Todos, iniciado no governo Itamar;3;0;21775298637;2010-08-21 20:26:11
396;RT @adriano_45 Depois d Aecio e Anastasia foi a vez do futuro senador @itamarfranco conhecer material @jovensdeminas http://yfrog.com/ephxrj;0;0;21699880110;2010-08-20 22:26:07
397;Aécio, Anastasia e @itamarfranco visitaram, na tarde de hoje, Ubá e seguiram em carreata pelo centro da cidade  http://twitpic.com/2gl1gy;1;1;21698044338;2010-08-20 21:56:55
398;Na tarde de hoje, Aécio Neves, @prof_anastasia e @itamarfranco foram recebidos na cidade de Ubá por centenas de pe http://twitpic.com/2gl03i;4;1;21697752571;2010-08-20 21:52:09
399;"Assista ao Programa Eleitoral Gratuito de TV, de hoje, na seção ""Programa de TV"", no site do @itamarfranco http://bit.ly/c3jdQo";0;1;21692614725;2010-08-20 20:28:35
400;Escute agora o Programa Eleitoral Gratuito de rádio do candidato @itamarfranco de hoje http://migre.me/16jab #senador234;1;1;21691702733;2010-08-20 20:13:01
401;@itamarfranco ao lado de @prof_anastasia em entrevista coletiva na cidade de Ponte Nova http://twitpic.com/2gk4cl;0;0;21690896958;2010-08-20 19:59:20
402;Itamar Franco,Aécio Neves e Anastasia já estão em Ponte Nova para carreata no centro da cidade. #senador234;1;1;21689947524;2010-08-20 19:42:48
403;Itamar Franco, Aécio Neves e Anastasia já estão em Ubá para carreata e caminhada pela cidade mineira.;1;1;21686768373;2010-08-20 18:48:01
404;"""Itamar Franco é exemplo de vida limpa"", diz pref de Esmeraldas, Flávio Leroy. Confira a matéria em nosso site http://bit.ly/cYe0r9";3;0;21632024678;2010-08-20 03:17:01
405;@giovanicota @joaodub0c @sosmoralidade @osvaldoacastro @MrHnp @AlessandroFomm Conto com o apoio de todos vocês nessa campanha #senador234;3;0;21624647442;2010-08-20 01:27:21
406;@CaratingaRT @margarethmaia @joaopaulom @Aliine_DM  @a_torrecillas @LuziaFerreira23 Obrigado pelo apoio. Vamos em frente! #senador234;1;1;21624467989;2010-08-20 01:24:37
407;@Elder_Oliva @Flavio_h @Itamarmontalvao @Tom_brazil  Agradeço aos companheiros pelo apoio que tenho tido nessa campanha rumo ao senado;0;0;21624111866;2010-08-20 01:19:16
408;A campanha de @itamarfranco está percorrendo por Minas. Amanhã, às 16h, eu, Aécio e Anastasia participaremos de carreata em Ponte Nova/MG;2;0;21623812343;2010-08-20 01:14:43
409;"""@Itamarfranco é o alicerce de tudo de bom que aconteceu no país"", diz prefeito de Esmeraldas em reunião http://twitpic.com/2g9qxa";3;1;21608215097;2010-08-19 21:13:54
410;Em Esmeraldas, encontro com as crianças e lembro da nossa responsabilidade com o futuro http://twitpic.com/2g9hl2;0;1;21606043046;2010-08-19 20:37:46
411;Após passeio pelas ruas de Esmeraldas, parada para o cafézinho http://twitpic.com/2g9di5;1;1;21605171880;2010-08-19 20:22:49
412;@Itamarfranco caminha pelas ruas de Esmeraldas na companhia de apoiadores e lideranças políticas http://twitpic.com/2g98u4;1;0;21604170384;2010-08-19 20:05:18
413;Em Esmeraldas, @itamarfranco é recebido pelo prefeito da cidade Flávio Leroy, onde inaugura o comitê de campanha http://twitpic.com/2g979t;1;0;21603830029;2010-08-19 19:59:33
414;RT @avancaminas: @itamarfranco Vamos juntos por MG e pelo Brasil! Aécio 456, Itamar 234 Anastasia e Serra 45. Dê RT e participe da nossa ...;6;0;21582862596;2010-08-19 14:46:27
415;Atenção eleitores de Esmeralda! @itamarfranco estará hoje, às 16h, na Praça Central p/ inauguração do comitê eleitoral #senador234;2;1;21582230408;2010-08-19 14:38:17
416;@itamarfranco se encontra com populares na cidade mineira de Caratinga ao lado de @prof_anastasia e @aecioneves http://twitpic.com/2fyiol;5;0;21513419189;2010-08-18 19:15:01
417;"Assista ao 1º Programa Eleitoral Gratuito de TV, na seção ""Programa de TV"", no site do @itamarfranco http://bit.ly/c3jdQo";1;2;21510977264;2010-08-18 18:33:08
418;Ouça o Primeiro Programa Eleitoral Gratuito de rádio de @itamarfranco #senador234 http://migre.me/15HH7;2;2;21507645856;2010-08-18 17:38:29
419;"Itamar diz que é preciso ""libertar o Senado"" http://migre.me/15CQe via @portaluai";3;1;21488904271;2010-08-18 13:10:59
420;Participe da carreata e caminhada pela cidade de Caratinga, amanhã, às 13h, com @itamarfranco, @aecioneves e @prof_anastasia;0;1;21433897263;2010-08-17 21:19:45
421;Pesquisa é conhecer o coração das pessoas. O resto é só numero. #SenadordoBrasil;8;0;21351107086;2010-08-16 22:41:49
422;No Mercado Central, @aecioneves e @prof_anastasia dizem estar honrados por fazer parte da campanha de @itamarfranco http://migre.me/14Mmx;2;0;21171352325;2010-08-14 18:59:46
423;RT @joaopaulom Aécio Neves, @itamarfranco e #Anastasia gerando um verdadeiro tsunami de mineiridade no Mercadão de BH. Somos Minas Gerais!;3;0;21156895797;2010-08-14 15:17:26
424;Itamar, @aecioneves e @prof_anastasia brindam com café em um dos pontos mais tradicionais de BH http://twitpic.com/2eo50y;2;0;21154142304;2010-08-14 14:39:39
425;Parada obrigatória: Itamar, @aecioneves e @prof_anastasia passam na barraca das frutas no Mercado Central http://twitpic.com/2enzuj;0;0;21153062301;2010-08-14 14:24:04
426;Como bons mineiros, Itamar e @Aecioneves comem queijo e conversam com os amigos no Mercado Central http://twitpic.com/2ensuz;2;0;21151591168;2010-08-14 14:02:17
427;No Mercado Central, Itamar recebe o carinho da população http://twitpic.com/2enpdg;3;0;21150848440;2010-08-14 13:51:08
428;Itamar Franco chega ao Mercado Central de BH, é recebido com festa e reencontra com velhos amigos http://twitpic.com/2en6no;2;0;21147148091;2010-08-14 12:49:17
429;Amanhã, às 9h30, Itamar, @prof_anastasia e @aecioneves estarão num dos pontos mais tradicionais de BH, o Mercado Central. Esperamos vocês!;1;1;21104465948;2010-08-13 23:32:07
430;Acabei de votar no @tvoto para Senador 1. Vote você também http://migre.me/14DWN #tvoto;1;1;21103985602;2010-08-13 23:24:23
431;Vote Itamar Senador 234 aqui também http://ow.ly/2pt6y;1;0;21103784078;2010-08-13 23:21:06
432;Recebo o carinho da populacão de Pouso Alegre e Alfenas e anoto: precisamos cuidar melhor da cafeicultura e das pessoas que trabalham nela;1;0;21102160875;2010-08-13 22:54:36
433;Itamar Franco tbm está no Orkut entre em http://migre.me/14zAo e se torne amigo do candidato ao senado #Itamar234;3;0;21087245374;2010-08-13 18:50:36
434;Aproveitem para seguir as novidades da campanha de Itamar Franco no Facebook http://www.facebook.com/itamarfranco;2;0;21086989370;2010-08-13 18:46:23
435;Acessem o site do Itamar Franco. Estamos com novo visual! www.itamar2010.com.br;2;0;21086821933;2010-08-13 18:43:40
436;Itamar estará hoje às 13h em Pouso Alegre e às 15h em Alfenas para participar de carreata e caminhada pelo centro das duas cidades;2;0;21067281953;2010-08-13 14:17:02
437;Fico lisonjeado por suas palavras @andrekumaira;1;0;21063851814;2010-08-13 13:31:11
438;"RT @BOVAP: Maiores altas: @itamarfranco +54,54 a UVP 68,00; @celsorussomanno +27,77% a UVP 229,99; @SoninhaFrancine +14,03 a UVP 65,00.";5;0;21061833635;2010-08-13 13:01:43
439;Obrigado, @crisdomorro pelo apoio. Estamos juntos em prol da melhoria de vida da população das vilas e aglomerados de MG.;0;0;21012973549;2010-08-12 23:01:14
440;RT @crisdomorro: Itamar franco será o mais bem votado nas favelas mineiras;3;0;21012682022;2010-08-12 22:56:52
441;Lealdade, responsabilidade, ética, respeito às pessoas: esses são os valores d Minas q vamos levar p/ o Senado com Aécio #senadordoBrasil;3;1;20999061301;2010-08-12 19:15:40
442;@joaopaulom @voluntarios45MG @pps23 @giovanicota @Tatineiva @soutotostes Obrigado queridos seguidores pelo apoio na campanha p/ Senador;3;0;20998698029;2010-08-12 19:09:40
443;Discussão personalista sobre o #PlanoReal não interessa ao país. Interessa é fazer as reformas tributária e fiscal por mais #JustiçaSocial;7;0;20997196151;2010-08-12 18:44:52
444;RT @pps23: Em Minas Gerais, universitários se engajam na campanha de @itamarfranco ao Senado. http://migre.me/14gmU;5;0;20992067336;2010-08-12 17:22:48
445;@MiriamLeitaoCom: “A grande vitória contra a inflação foi conquistada no governo Itamar Franco” http://bit.ly/bl1hTi;4;0;20987105500;2010-08-12 16:12:51
446;"RT @BOVAP: Maiores altas: @anajuliapt13 +18,81% a UVP 12,00; @dilmabr +8,1% a UVP 200,00; @itamarfranco +7,31% a UVP 44,00.";2;0;20971805412;2010-08-12 12:40:51
447;Assista ao vídeo em que Itamar agradece o apoio do povo de Teófilo Otoni http://ow.ly/2op0L;3;0;20929629727;2010-08-12 00:25:03
448;Pesquisa CNT/Sensus: Aécio Neves 75,7% e Itamar Franco 44,5% http://ow.ly/2onAI;3;0;20923992353;2010-08-11 22:59:22
449;Hoje é dia de valorizar o jovem e pensar o futuro e a justiça do Brasil Parabéns aos estudantes e advogados. #DiadoEstudante #DiadoAdvogado;2;0;20923701629;2010-08-11 22:54:43
450;Chegamos a 1.300 seguidores. Obrigado a todos por nos apoiar. Abraço! Eq. Itamar;0;1;20916365864;2010-08-11 21:03:18
451;Teófilo Otoni faz grande festa para receber Itamar, @aecioneves e @prof_anastasia http://ow.ly/2okUd;0;1;20916274141;2010-08-11 21:01:51
452;Na Pça Tiradentes, Itamar Franco, ao lado de Aécio Cunha, pai de Aécio Neves, agradeceu o apoio do povo.     http://twitpic.com/2dsccn;1;1;20914203890;2010-08-11 20:28:43
453;Itamar Franco, @aecioneves e @prof_anastasia recebem camisa personalizada do América de Teófilo Otoni.  http://twitpic.com/2dsav8;2;1;20913833150;2010-08-11 20:22:39
454;Itamar Franco, Aécio Neves e @prof_anastasia passam em carreata pelas ruas de Teófilo Otoni.  http://twitpic.com/2drp01;4;1;20908737189;2010-08-11 19:01:20
455;RT @ThiagoNagib: O @itamarfranco é recebido em Teófilo Otoni pela prefeita Maria Jose.  #turmadochapeu http://twitpic.com/2draaz;1;0;20905780474;2010-08-11 18:12:35
456;Hoje, às 15h, eu, Aécio Neves e @prof_anastasia, estaremos no Vale do Mucuri, numa visita à cidade de Teófilo Otoni. Nos encontramos lá.;1;0;20895156844;2010-08-11 15:38:56
