;tweet;retweet;favoritos;id;data
457;"RT @BOVAP: Maiores altas: @itamarfranco +66,66% a UVP 50,00; @joseserra_ +18,18% a UVP 260,00; @SoninhaFrancine +9,58% a UVP 80,00.";5;0;20830439547;2010-08-10 22:19:12
458;Em Varginha, Itamar confia o famoso topete ao mais tradicional cabeleireiro da cidade http://twitpic.com/2diag3;2;0;20829641686;2010-08-10 22:07:26
459;Siga o perfil de Itamar Franco no Facebook http://bit.ly/cuno8Y;4;2;20828694850;2010-08-10 21:53:27
460;Eleger Itamar Franco e Aécio Neves e @prof_anastasia é prioridade para a Coligação Somos Minas Gerais, diz Anastasia http://bit.ly/bp4eII;4;1;20826036454;2010-08-10 21:15:27
461;Entre no site http://www.itamar2010.com.br/ e veja as fotos tiradas durante as viagens em campanha de Itamar Franco Senador 234;0;1;20814098364;2010-08-10 18:05:25
462;Itamar Franco estará em Varginha, às 11h, para entrevista na afiliada da TV Globo no Sul de Minas.;4;0;20792069015;2010-08-10 12:52:38
463;Coloque a marca da campanha de Itamar Franco Senador 234 em sua foto do twitter http://bit.ly/dztEfB;1;0;20791253794;2010-08-10 12:39:15
464;"Triângulo Mineiro festeja a passagem dos candidatos da Coligação ""Somos Minas Gerais"" http://ow.ly/2neaY";1;0;20741419163;2010-08-09 22:21:26
465;RT @ gabrielazevedo @aecioneves, @odelmoleao, @prof_anastasia, @albertopcoelho_ e @itamarfranco em Uberlândia. http://migre.me/13wzh;0;0;20740885150;2010-08-09 22:11:41
466;Itamar Franco, Aécio Neves e Anastasia isso sim é que é Triângulo Mineiro http://twitpic.com/2d7e0l;4;1;20736654032;2010-08-09 21:00:54
467;@Anacosmeticos Seu apoio, mesmo que longe de Minas, me deixa muito emocionado. Obrigado por me ajudar nessa caminhada.;1;0;20736124236;2010-08-09 20:51:53
468;Itamar Franco é recebido com carinho nas ruas de Uberlândia http://twitpic.com/2d78o6;3;1;20735405901;2010-08-09 20:39:33
469;Alegria total por estar entre o povo de Uberlândia. http://twitpic.com/2d75gn;0;0;20734671424;2010-08-09 20:27:03
470;Itamar Franco @prof_anastasia e Aécio Neves seguem em carreata pelo centro de Uberlândia http://twitpic.com/2d72ah;1;0;20733944510;2010-08-09 20:14:16
471;Itamar Franco @prof_anastasia e Aécio Neves já estão em Uberlândia onde são recebidos por centenas de pessoas.;0;1;20732532069;2010-08-09 19:49:37
472;@joaopaulom @BenitoSalomao @DepMarcosMontes Obrigado pelo apoio nessa caminhada rumo ao senado.;0;0;20732386919;2010-08-09 19:47:04
473;Itamar Franco retomou o controle da Cemig para Minas Gerais http://bit.ly/dzyv5l;5;0;20731983671;2010-08-09 19:40:05
474;Faça parte da campanha de Itamar Franco Senador 234 http://twibbon.com/join/Itamar-Franco-Senador-234;1;1;20729844962;2010-08-09 19:02:28
475;Depois de uma parada no café e discurso de Aécio Neves os candidatos estão a caminho de Uberlândia http://twitpic.com/2d6cmz;0;1;20728164297;2010-08-09 18:32:23
476;Os 3 candidatos tomam um cafezinho em Uberaba durante parada no café central da cidade http://twitpic.com/2d68y0;0;1;20727359734;2010-08-09 18:18:11
477;Itamar @prof_anastasia e Aécio são recebidos por lideranças e populares em Uberaba. E seguem em caravana p/ caminhada pelo calçadão central;1;0;20726367009;2010-08-09 18:01:09
478;Agradeço muito seu voto de confiança em mim @genovevabrasil. Espero ser merecedor de seu apoio nessa caminhada ao senado.;0;0;20714685649;2010-08-09 15:05:11
479;"RT @BOVAP: Maiores altas: @itamarfranco +50,75% a UVP 30,00; @silva_marina +4,76% a UVP 110,00; @CiroFGomes +4,54% a UVP 23,00.";3;0;20707555428;2010-08-09 13:25:47
480;Estaremos hoje, às 14h, em Uberaba para carreata na Av. Santos Dumont, seguindo em caminhada pela R. Artur Machado. Esperamos vocês.;1;0;20705725609;2010-08-09 12:58:21
481;Acesse o site http://bit.ly/as1YWo e assista a msg de boas vindas q Itamar Franco deixou p/ os internautas http://ow.ly/2mRS0;4;0;20703641844;2010-08-09 12:24:39
482;Parabéns aos pais policiais-militares que põem a vida em risco atuando na  proteção dos direitos e liberdades fundamentais dos cidadãos;1;0;20625654988;2010-08-08 12:40:00
483;No Dia dos Pais, minha homenagem àqueles que, pelo exemplo de trabalho e honestidade, nos ajudam a fazer o Brasil melhor.;2;0;20625479614;2010-08-08 12:36:20
484;Populares reconhecem honestidade de Itamar Franco. Moderno é ser honesto. http://bit.ly/cVKvUr;9;0;20579418526;2010-08-07 21:33:57
485;Ações de Itamar Franco foram decisivas no combate à fome, segundo Dom Mauro Morelli http://ow.ly/2msWG;5;0;20578624350;2010-08-07 21:17:33
486;Acessem o nosso canal do @youtube e assistam aos vídeos da caminhada rumo ao senado http://bit.ly/95NZRL;3;1;20500233275;2010-08-06 21:33:58
487;"""Eu me orgulho em ter ao meu lado um homem de tamanha honra na política como Itamar Franco"", diz Aécio Neves em Ma http://twitpic.com/2c7i7i";2;1;20497590988;2010-08-06 20:46:39
488;RT @RodrigoCastro45: Agora, há pouco, caminhada em Mariana (MG), que se orgulhou em receber @ItamarFranco, @Prof_Anastasia e @AecioNeves;2;1;20497152291;2010-08-06 20:38:55
489;RT @isadorasabino: @itamarfranco visita Grupo Universitário de BH http://twitpic.com/2c70fj;2;0;20494272779;2010-08-06 19:47:44
490;Baixa audiência do debate dos presidenciáveis mostra desinteresse p/ política. Vamos lutar por candidaturas avulsas e #jovensnapolitica;7;0;20493741792;2010-08-06 19:38:35
491;Itamar Franco e Aécio Neves já estão em Mariana para a caminhada com a população pelo centro histórico da cidade. http://twitpic.com/2c6sds;2;1;20492473560;2010-08-06 19:16:48
492;Ouro Preto já está preparada para a chegada de Itamar Franco nos próximos minutos. http://twitpic.com/2c5wex;3;1;20485608149;2010-08-06 17:25:07
493;Itamar já está a caminho de Ouro Preto para caminhada pelo centro histórico, Café da Garapinha e Largo da Alegria, às 14hs.;4;0;20477577398;2010-08-06 15:30:12
494;Rodeado por jovens engajados na política, Itamar Franco, participa de café da manhã no PPS. http://twitpic.com/2c3vrh;3;0;20468199157;2010-08-06 13:24:29
495;Itamar tem agenda agitada hj em MG. Após café com Jovens do PPS, ele  participa de caminhadas às 14h em Ouro Preto e às 16h em Mariana;3;0;20465406741;2010-08-06 12:44:28
496;Nesta sexta-feira, Itamar Franco participa de café da manhã com Jovens do PPS, às 9h30, na rua Piauí 1.447, em Belo Horizonte. #agenda;3;1;20414764549;2010-08-05 20:34:10
497;Itamar Franco em gravação para Propaganda Eleitoral de TV. http://twitpic.com/2bvyjr;1;0;20407950096;2010-08-05 18:33:41
498;@Enidrocha @alexistepanenko @Japiassu @SomosMG @IcaroDemetrios @Elder_Oliva Agradeço a todos pelo apoio nessa caminhada.;2;0;20392105466;2010-08-05 14:33:51
499;Ouça o jingle da nossa campanha e baixe como toque de celular. Acesse em http://ow.ly/2lqD1;4;0;20388605313;2010-08-05 13:42:12
500;Itamar Franco está gravando o programa eleitoral de rádio com Acir Antão. http://twitpic.com/2bkbnx;2;0;20314743553;2010-08-04 16:02:43
501;Itamar Franco grava, neste momento, o programa eleitoral de TV. http://twitpic.com/2bk3vk;2;0;20312843503;2010-08-04 15:34:53
502;Emocionado recebo em MOC homenagem da Pastoral da Criança p/ combate à fome. Lembro de Betinho e D. Mauro Morelli http://twitpic.com/2bbyex;5;1;20247586900;2010-08-03 20:20:37
503;Eu apoiei a seleção na Copa de 94. E apoio q a abertura da Copa de 2014 seja em Belo Horizonte #abreacopamineirao http://twitpic.com/2bayhp;27;0;20239496555;2010-08-03 17:59:52
504;MOC aclama Itamar, Aécio e Anastasia no maior evento da campanha Mais de 80 prefeitos e 500 lideranças declaram apoio. Povo festeja nas ruas;4;0;20239224185;2010-08-03 17:55:04
505;RT @mjulia_n: Carreata com Itamar Franco, Aécio Neves e Antônio Anastasia passando aqui em frente. Fogos, sons e buzinas. Muitas buzinas.;1;0;20238391268;2010-08-03 17:40:55
506;Itamar Franco é recebido por lideranças em Montes Claros e segue para carreata no centro da cidade.  http://twitpic.com/2baoy9;2;0;20237318954;2010-08-03 17:23:25
507;@SylMenicucci Agradeço pelo seu apoio em minha campanha e espero continuar a merecer o seu respeito. Vamos juntos!;0;0;20226811078;2010-08-03 14:45:36
508;Itamar Franco já está no aeroporto de MOC de onde segue p/ o centro p/ a caminhada com Aécio Neves e Anastasia http://twitpic.com/2b97tx;8;0;20224705395;2010-08-03 14:15:14
509;Atingimos a marca de mil seguidores. Vamos em frente com toda vitalidade. A campanha esta só começando. Obrigado a todos. Equipe Itamar.;2;1;20169162299;2010-08-02 21:34:30
510;Em Juiz de Fora, sinto a força do povo. Um por todos, todos por um, assim seremos nós. http://twitpic.com/2b29ey;4;1;20168686867;2010-08-02 21:26:06
511;Portal Exame fala da nossa campanha na internet http://ow.ly/2jZsT;2;0;20166714675;2010-08-02 20:50:29
512;Itamar Franco reencontra amigos em Juiz de Fora e participa de carreata com Aécio Neves e Anastasia. http://twitpic.com/2b1lj8;6;0;20163403882;2010-08-02 19:50:49
513;Itamar Franco pôs fim a quase três décadas de hiperinflação http://ow.ly/2jV7C #planoreal;5;0;20158733032;2010-08-02 18:29:23
514;Reencontro com amigos queridos, hoje, às 16h, no Pró-Música, em Juiz de Fora. Espero você.;3;0;20155919929;2010-08-02 17:41:53
515;RT @Dandan_Itu_SWU: @itamarfranco Presidente Itamar, essa reforma fiscal deve ser pra ontem, vamos recolocar o Brasil no lugar, e ajudar ...;3;0;20059747913;2010-08-01 12:45:39
516;Em Santos Dumont, com 36 prefeitos da Zona Mata vejo a dificuldade deles para gerir suas cidades. Precisamos de uma reforma fiscal urgente.;2;0;20027347406;2010-08-01 00:11:39
517;Com Serra hj reafirmamos q caminharemos movidos pela ética, responsabilidade e respeito, os valores de Minas #SenadordoBrasil;9;0;19954248637;2010-07-31 01:18:27
518;No Senado, o que vai caber a Aécio e a mim não é nos satisfazermos com o que fomos. É cuidar do que devemos ser.IF. #SenadordoBrasil;3;0;19920334801;2010-07-30 16:03:09
519;Vox Populi aponta Aécio e Itamar como vencedores ao Senado http://bit.ly/aZHHvr;9;1;19907929691;2010-07-30 13:02:28
520;Acesse o site oficial de Itamar Franco e fique por dentro das últimas notícias do candidato. http://bit.ly/c3jdQo;4;0;19907437961;2010-07-30 12:54:10
521;“Aécio diz que seu projeto requer Anastasia e Itamar”. Aécio está certo: Minas sempre funcionou unida http://bit.ly/djlEhC #senadordoBrasil;8;0;19867917944;2010-07-30 00:34:30
522;@BlogdoBigus Vc está certo. Honestidade é o mínimo. E pode apostar q continuarei a defender as posições de MG com coerência como sempre fiz!;3;0;19830096544;2010-07-29 14:31:50
523;RT @PauloTAPaiva @itamarfranco Presidente Itamar a internet é seu principal veículo de comunicação com seu eleitores. Vá em frente.;2;0;19829890423;2010-07-29 14:29:03
524;Já está no ar o site oficial da campanha ao senado de Itamar Franco. Acessem: http://www.itamar2010.com.br/ #itamar234;4;0;19827047170;2010-07-29 13:48:52
525;Candidaturas Independentes. Temos q criar espaço para aqueles q não conseguem transpor as barreiras das ultrapassadas estruturas partidárias;7;0;19791875408;2010-07-29 02:45:33
526;Continuamos ou descontinuamos, eis a questão. Continuamos a honestidade e descontinuamos a corrupção. Boa noite a todos!;9;0;19702618986;2010-07-28 01:44:28
527;História do futuro: hj começa minha caminhada no Flickr. Veja em http://bit.ly/csQEEJ;2;0;19690446065;2010-07-27 22:21:22
528;Adicionem meu Perfil Oficial do Orkut http://migre.me/10i1B;14;4;19664090829;2010-07-27 15:13:48
529;Alguns dizem que são senadores desse ou daquele político. Ora, o Senado é do povo. Prefiro ser o senador do povo mineiro, #SenadordoBrasil;15;0;19622257845;2010-07-27 02:32:17
530;Pesquisa Datafolha mostra que estamos no rumo certo, com entusiasmo e energia. http://tinyurl.com/37mc3cn;7;0;19583213172;2010-07-26 15:48:46
531;Brasil precisa de Bolsa Familia com mais saude, educação e oportunidades de trabalho, diz estudo da FAO http://bit.ly/8Yskyo;3;0;19567964946;2010-07-26 11:59:57
532;"""O Brasil hj é um país em q as pessoas pensam no futuro"". Tudo começou com o Plano real http://bit.ly/9WidB5";17;1;19495295159;2010-07-25 13:14:33
533;Venho recebendo cumprimentos pelo meu caráter e meus princípios. Ter ética não é virtude, é obrigação. Ainda mais no serviço público. IF;11;1;19493812362;2010-07-25 12:46:02
534;Bom domingo a todos! Vamos manter essa campanha em alto nível respeitando o povo brasileiro.;3;0;19493739838;2010-07-25 12:44:37
535;@thiagofranco_mg O nosso sobrenome em comum já diz tudo: somos Franco e é isso que importa! Vamos juntos!;1;0;19441881429;2010-07-24 19:24:06
536;O bilhete que Tancredo me deixou quando me elegi para o Senado em 78 me estimula nessa nova caminhada. http://twitpic.com/28ac88;13;0;19439690063;2010-07-24 18:40:26
537;@joaodubc E vamos continuar acreditando, sempre. O apoio de meus conterrâneos, mesmo que em outros rincões, me deixa muito emocionado.;1;0;19437990932;2010-07-24 18:07:53
538;@CarlosaugustoBH Agradeço pelo seu apoio. Espero continuar a merecer o seu respeito e de seus familiares!;0;0;19434300233;2010-07-24 17:04:02
539;@Claudioneinunes Sucesso então para todos nós. A militância do PPS esta tendo um papel fundamental nessas eleições. Conte conosco!;0;0;19432704761;2010-07-24 16:38:17
540;@leomovelflu Saudações Leo. Para iniciarmos essa caminhada, conto com a participação de todos, inclusive de nossos fraternos vizinhos do RJ.;0;0;19432543679;2010-07-24 16:35:41
541;@marcelogfreire Marcelo, é importante fortalecer o Senado para o Brasil avançar.Aécio e eu temos compromisso com Minas e com o Brasil.;0;0;19375855057;2010-07-23 23:14:07
542;@CONFDUARTEPPS Junto com pessoas como você a caminhada será gratificante! Bj. Obrigado!;0;0;19359364201;2010-07-23 18:19:00
543;@florizano_ Mesmo estando em Brasília, conto com você para dar seguimento a essa corrente pela ética e modernidade. Obrigado pelo confiança!;0;0;19359214058;2010-07-23 18:16:10
544;@BenitoSalomao Agradeço ao amigo pelas palavras. Relembrar esse grande lider sempre nos traz muita emoção!;0;0;19359056381;2010-07-23 18:13:18
545;Militância do PPS será fundamental nessas eleições. Vamos caminhar juntos com entusiasmo e energia http://bit.ly/bqEXBF;5;0;19346541532;2010-07-23 15:11:41
546;Já disse tudo o que tinha a dizer sobre os genéricos. Isso é passado. Queremos discutir o futuro e como melhorar o atendimento do SUS.;7;0;19279868925;2010-07-22 19:58:46
547;Confiram o Canal Oficial de Itamar Franco no Youtube com vídeos exclusivos do candidato http://bit.ly/95NZRL;5;0;19279294257;2010-07-22 19:48:30
548;Encontro com lideranças mineiras do PPS, às 17h30 de hoje, na sede do partido. Av. Afonso Pena, 2793. Conto com vocês.;2;0;19274410028;2010-07-22 18:23:12
549;Taxistas de BH apoiam Itamar Franco . Assista ao vídeo http://youtu.be/mm9NprAMv6k;4;0;19265987103;2010-07-22 16:11:26
550;@BenitoSalomao E é um orgulho para mim saber que posso inspirar jovens a vestir essa mesma camisa, da ética e da honestidade! Vamos Juntos!;1;0;19251213820;2010-07-22 12:37:57
551;RT @BenitoSalomao: @itamarfranco gostaria de dizer que é um orgulho para um jovem poder votar e apoiar o senhor, visto a camisa da hones ...;2;0;19251152927;2010-07-22 12:36:55
552;@brunbg Você tem razão. É preciso cuidar melhor das nossas estradas. Parabéns pela iniciativa. Vamos aderir a causa e seguir o @sos381;0;0;19217850505;2010-07-22 01:55:44
553;Presidenciáveis discutindo genéricos me trazem saudades de Jamil Haddad, amigo e guerreiro que criou o Decreto 793, em 5/04/93.;99;2;19115133923;2010-07-21 23:50:39
554;RT @osvaldoacastro: Dr. Jamil Haddad, verdadeiro empreendedor dos genéricos no Brasil, era ministro de @itamarfranco.;19;0;19096916689;2010-07-21 18:37:30
555;@BruceAir Ivan, também sou novo no twitter, obrigado pelos seus elogios. O Rio de Janeiro também mora no meu coração. IF;0;1;19096743484;2010-07-21 18:34:28
556;Meus amigos taxistas podem ter certeza que lutaremos para resolver o problema da licitação das placas, que tanto preocupa a categoria! IF;2;1;19093616598;2010-07-21 17:42:28
557;Nosso passado de lutas e de ética é reconhecido pelos trabalhadores mineiros e brasileiros. Essa é a maior homenagem a um homem público!;2;0;19093512351;2010-07-21 17:40:46
558;Como presidente, fiz a lei 8.843/94, que isentou o táxi do IPI. Como governador de Minas, assinei o dec. 41861/2001 que cortou o ICMS.;6;1;19093426404;2010-07-21 17:39:24
559;Fui recebido com muito carinho no encontro dos taxistas com Anastasia e Aécio. Recebi muitos cumprimentos pelo que fizemos pela categoria.;3;1;19093304272;2010-07-21 17:37:25
560;"RT @BOVAP: Maiores altas: @HelioCosta15 +73,91% a UVP 40,00; @itamarfranco +46,55% a UVP 191,99; @Sen_Cristovam +43,95% a UVP 61,90.";3;0;19076777993;2010-07-21 13:36:32
561;Mudança de agenda: estaremos hoje com Aécio e Anastasia, às 11H30min, em encontro com taxistas. Vejo vocês na Rua Gonçalves Dias 151.;0;0;19076350178;2010-07-21 13:30:14
562;Itamar Franco se reuniu ontem, em BH, com executiva do PPS e recebeu apoio de universitários. Assista ao vídeo: http://migre.me/YRrv;2;0;19070650853;2010-07-21 11:55:27
563;Precisamos elevar a qualidade do debate e colocar em pauta temas de interesse da população, como as reformas fiscal, política e tributária.;11;1;19018986679;2010-07-20 20:04:30
564;RT @PPSMinas: Campanha de Itamar ganha apoio da Juventude de Belo Horizonte. http://migre.me/YI0K;7;0;19018439080;2010-07-20 19:54:39
565;Fui recebido por cerca de cem jovens do PPS. Foi uma grande emoção! Os estudantes acreditam nas nossas propostas e vão à luta conosco.;5;0;19018403663;2010-07-20 19:54:00
566;Moderno é ser honesto! http://twitpic.com/271dzt;19;0;19000918639;2010-07-20 15:14:51
567;O Fernando Gallo, da Folha S.Paulo, está fazendo reportagem sobre o meu twitter. Esclarecendo: este é o meu perfil oficial.;1;0;18998211686;2010-07-20 14:38:05
568;"@cristilobo Verifique o decreto 793, de 5Abr93, Art 9: obriga farmácias a dispor de lista de ""medicamentos de denominações genéricas""";3;0;18997779136;2010-07-20 14:32:05
569;"RT @cristilobo: Itamar Franco fala sobre o twitter:  Veja : http://www.youtube.com/watch?v=3nmlcMb6TMM  E deixa mensagem ""moderno é ser  ...";29;0;18996936799;2010-07-20 14:20:24
570;RT @gabrielazevedo: O @itamarfranco envia um recado para os seguidores no Twitter. http://migre.me/YzF5 Mais FRANCO, impossível!;5;0;18993087982;2010-07-20 13:25:19
571;Moderno é ser honesto. http://www.youtube.com/watch?v=3nmlcMb6TMM;10;0;18986945206;2010-07-20 11:42:45
572;Muitas vezes quem posta são pessoas da minha confiança. Mas só postam depois de me consultar. Mas de vez em quando eu tb gosto de twittar.;8;0;18944757727;2010-07-19 21:31:34
573;Algumas pessoas falam que não sou eu quem posta as minhas mensagens no twitter. E elas estão certas...;8;0;18944142168;2010-07-19 21:20:14
574;RT @marcelogfreire: Adicionei um vídeo como favorito do YouTube -- 3a1- Itamar Franco (parte 1) http://youtu.be/7SrtVIX-IQg?a;1;0;18942156811;2010-07-19 20:41:18
575;@milatelcontar A cópia da declaração completa já foi entregue;0;0;18940789773;2010-07-19 20:10:39
576;@andrellacerda Obrigado pela saudação! Um abraço!;0;0;18920466358;2010-07-19 14:38:08
577;RT @Junqueira_neto: @Itamarfranco @aecioneves @Prof_Anastasia Boa sorte! Minas tem orgulho de políticos como vocês, podem contar comigo! ...;1;0;18920427093;2010-07-19 14:37:34
578;RT @BOVAP: Maior alta: @itamarfranco +42,64% a UVP 162,59.;3;0;18920344116;2010-07-19 14:36:23
579;RT @LuziaFerreira23: Minas está com @AecioNeves, @Prof_Anastasia e @ItamarFranco Hoje, no Ginásio do Mackenzie, está sendo dada a largad ...;3;0;18804047439;2010-07-18 01:18:07
580;RT @LuziaFerreira23: Minas está com @AecioNeves, @Prof_Anastasia e @ItamarFranco Hoje, no Ginásio do Mackenzie, está sendo dada a largad ...;3;0;18804047439;2010-07-18 01:18:07
581;Agradeço a todos que tem contribuído para a nossa caminhada. Obrigado pelas mensagens de otimismo!;6;0;18760892582;2010-07-17 11:45:15
582;RT @BOVAP: 17h26 - Mineiros em alta: @HelioCosta15 +39,13% a UVP 32,00 e @itamarfranco +42,65% a UVP 162,59.;2;0;18760822554;2010-07-17 11:43:36
583;RT @pbg80: Sigam @itamarfranco Um homem que em 2 anos fez muito mais pelo Brasil do que LULA e FHC JUNTOS fizeram em 16. Boa Sorte Presi ...;6;0;18760787158;2010-07-17 11:42:45
584;RT @freire_roberto: O mesmo blog q acertou o crescimento da pesq. eleitoral, está com novidades sobre o assunto. Vale acessar http://bit ...;7;0;18699629077;2010-07-16 16:40:41
585;@juscelino45 Já solicitamos ao Twitter a verificação de perfil e estamos aguardando. Esse @lopes_cancado não sabe o que diz!;4;0;18678875912;2010-07-16 11:41:38
586;@lopes_cancado Esse é o Oficial, ok! Um abraço! IF;0;0;18649589894;2010-07-16 02:06:08
587;@flapinheiro Agradeço pela referência. Espero estar sempre à altura do elogio!;3;0;18649533980;2010-07-16 02:05:17
588;RT @flapinheiro: @itamarfranco Grande Itamar Franco! Reserva moral da política brasileira! O Ministério Público é seu admirador. Boa sor ...;4;0;18649466152;2010-07-16 02:04:15
589;@DeivsonEduardo Obrigado pela saudação e confiança. Somos todos nós orgulhosos por sermos mineiros!;2;0;18649437904;2010-07-16 02:03:49
590;RT @DeivsonEduardo: @itamarfranco O Sr. é o meu orgulho de ser mineiro, Minas prescisa do senhor.;4;0;18649354667;2010-07-16 02:02:36
591;RT @Adrianogomes_: Olha o nosso Presdiente do Real aí, gente @itamarfranco , Candidato a Senador pelo PPS de Minas Gerais. Sucesso!!;5;0;18649284104;2010-07-16 02:01:33
592;@Adrianogomes_  Obriagado pela saudação!!! Estamos Juntos!;3;0;18649266497;2010-07-16 02:01:17
593;RT @Betto2: Vou seguir o @itamarfranco o verdadeiro PAI DO REAL.. Gente boa!;3;0;18649208119;2010-07-16 02:00:27
594;RT @ogovoni: @itamarfranco Parabéns pela escolha do Twiiter! Seja bem vindo! Vc é o pai do Real, sua criança agora é adolescente, heim?? ...;6;0;18649139699;2010-07-16 01:59:30
595;RT @juscelino45: Bom vê-lo por aqui, presidente @itamarfranco. Estamos juntos pela sua eleição.;1;0;18649037219;2010-07-16 01:57:56
596;@marcosbau Ocorre que o Oficial foi iniciado a apenas 48 horas. Estamos informando a todos. Obrigado pela informação!;1;0;18649017055;2010-07-16 01:57:37
597;@lucasfalvarenga o twitter oficial é este;0;0;18648682389;2010-07-16 01:52:28
598;RT @Prof_Anastasia: Amanhã é o Dia de Minas. Criado por lei sancionada pelo Gov. Francelino Pereira em 1979, Mariana volta a ser a nossa ...;25;0;18648542179;2010-07-16 01:50:17
599;Aprovados na Assembléia Legislativa MG Proposta de Emenda à Constituição do Estado (PEC 59/10) e o Projeto de Lei Complementar (PLC 61/10).;0;0;18620118963;2010-07-15 17:53:17
600;@SauloCarvalho_ Um abraço Saulo. Obrigado pela saudação e indicação!;0;0;18616222503;2010-07-15 16:52:12
601;Solicitando ao Twitter o reconhecimento com o certificado de verificação;5;1;18616093233;2010-07-15 16:50:16
602;@PPSMinas O Twitter Oficial é este. Por favor, repassem aos demais membros;6;0;18615853855;2010-07-15 16:46:41
603;@folha_com O twitter Oficial é este e não o citado na matéria.;3;0;18608947678;2010-07-15 15:08:00
604;@cristilobo O twitter Oficial é este e não o que vc citou.;8;3;18608870152;2010-07-15 15:06:53
605;@FlavinhaAleixo O twitter Oficial é este. O que vc está seguindo não sei quem fez!;3;0;18608605949;2010-07-15 15:03:08
606;@Micoski Agradeço pela saudação e homenagem!;0;0;18602891824;2010-07-15 13:43:09
607;RT @freire_roberto: Atitude inconcebível, @VeraLuciaDutra dirigente da Receita Federal.Sabe os nomes dos criminosos e não revela:só depo ...;16;0;18602391017;2010-07-15 13:35:47
608;RT @DickHamer_: Humorista Marcelo Madureira, do Casseta e Planeta, afirma que o PT censura e faz ameaças bem ao estilo mafioso. (VÍDEO)  ...;15;0;18602317709;2010-07-15 13:34:43
609;RT @Prof_Anastasia: Saudação ao nosso futuro Senador @itamar_franco, que entrou no twitter. Fica a indicação para vocês!;32;0;18547041576;2010-07-14 20:40:11
610;"RT @BOVAP: Maiores altas: @silva_marina +58,78% a UVP 235,00; Itamar Franco +43,96% a UVP 93,58; @paulo_skaf +7,14% a UVP 75,00.";2;0;18524962352;2010-07-14 14:52:33
611;@DickHamer_ Agradeço a gentileza e pela ótima intenção em preservar o perfil. Estamos juntos!;0;0;18524438538;2010-07-14 14:45:16
612;@JuniorGeloso Obrigado pela referência elogiosa!;1;0;18475481090;2010-07-13 23:46:13
613;@Prof_Anastasia  Inaugurando o meu novo Twitter seguindo você! Um abraço!;0;0;18474607575;2010-07-13 23:31:03
614;@aecioPSDB Inaugurando o meu novo Twitter seguindo você! Um abraço!;0;0;18474118961;2010-07-13 23:22:54
615;Ninguém nivelará as montanhas de Minas!;3;0;18473735444;2010-07-13 23:16:30
